it/jsDoc.yml,1289
ru/jsDoc.yml,1289
es/jsDoc.yml,1289
ko/jsDoc.yml,1289
id/jsDoc.yml,1289
tr/jsDoc.yml,1289
ar/jsDoc.yml,1289
nl/jsDoc.yml,1289
no/jsDoc.yml,1289
zh-TW/jsDoc.yml,1289
pl/jsDoc.yml,1289
sv/jsDoc.yml,1289
th/jsDoc.yml,1289
ceb/jsDoc.yml,1289
vi/jsDoc.yml,1289
bn/jsDoc.yml,1289
fa/jsDoc.yml,1289
mr/jsDoc.yml,1289
ms/jsDoc.yml,1289
af/jsDoc.yml,1289
da/jsDoc.yml,1289
ur/jsDoc.yml,1289
ro/jsDoc.yml,1289
fi/jsDoc.yml,1289
ta/jsDoc.yml,1289
ca/jsDoc.yml,1289
kn/jsDoc.yml,1289
pt/jsDoc.yml,1289
cs/jsDoc.yml,1289
gu/jsDoc.yml,1289
kk/jsDoc.yml,1289
el/jsDoc.yml,1289
hu/jsDoc.yml,1289
sk/jsDoc.yml,1289
te/jsDoc.yml,1289
uk/jsDoc.yml,1289
sw/jsDoc.yml,1289
bg/jsDoc.yml,1289
hr/jsDoc.yml,1289
eu/jsDoc.yml,1289
cy/jsDoc.yml,1289
si/jsDoc.yml,1289
lb/jsDoc.yml,1289
sr/jsDoc.yml,1289
lt/jsDoc.yml,1289
az/jsDoc.yml,1289
or/jsDoc.yml,1289
gl/jsDoc.yml,1289
be/jsDoc.yml,1289
et/jsDoc.yml,1289
sl/jsDoc.yml,1289
km/jsDoc.yml,1289
my/jsDoc.yml,1289
ne/jsDoc.yml,1289
lv/jsDoc.yml,1289
sd/jsDoc.yml,1289
as/jsDoc.yml,1289
mt/jsDoc.yml,1289
bs/jsDoc.yml,1289
is/jsDoc.yml,1289
lo/jsDoc.yml,1289
mk/jsDoc.yml,1289
ka/jsDoc.yml,1289
sq/jsDoc.yml,1289
hy/jsDoc.yml,1289
fil/jsDoc.yml,1289
iw/jsDoc.yml,1289
jv/jsDoc.yml,1289
uz/jsDoc.yml,1289
